HP:0000707,Abnormality of the nervous system
HP:0010864,"Intellectual disability, severe"
HP:0002119,Ventriculomegaly
HP:0002510,Spastic tetraplegia
HP:0002079,Hypoplasia of the corpus callosum
HP:0002540,Inability to walk
HP:0000252,Microcephaly
HP:0000729,Autistic behavior
HP:0001263,Global developmental delay
HP:0040064,Abnormality of limbs
HP:0011304,Broad thumb
HP:0001845,Overlapping toe
HP:0001182,Tapered finger
HP:0001762,Talipes equinovarus
HP:0000598,Abnormality of the ear
HP:0000365,Hearing impairment
HP:0000400,Macrotia
HP:0000411,Protruding ear
HP:0000369,Low-set ears
HP:0001507,Growth abnormality
HP:0004322,Short stature
HP:0001508,Failure to thrive
HP:0001511,Intrauterine growth retardation
HP:0001574,Abnormality of the integument
HP:0000960,Sacral dimple
HP:0000527,Long eyelashes
HP:0002553,Highly arched eyebrow
HP:0003011,Abnormality of the musculature
HP:0002510,Spastic tetraplegia
HP:0001290,Generalized hypotonia
HP:0001371,Flexion contracture
HP:0000119,Abnormality of the genitourinary system
HP:0000028,Cryptorchidism
HP:0025031,Abnormality of the digestive system
HP:0011968,Feeding difficulties
HP:0003549,Abnormality of connective tissue
HP:0001371,Flexion contracture
Total,
Export for ORPHA:1167,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0010628,Facial palsy
HP:0002119,Ventriculomegaly
HP:0001250,Seizures
HP:0002353,EEG abnormality
HP:0001249,Intellectual disability
HP:0003011,Abnormality of the musculature
HP:0010628,Facial palsy
HP:0000152,Abnormality of head or neck
HP:0010628,Facial palsy
Total,
Export for ORPHA:1568,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0002119,Ventriculomegaly
HP:0007360,Aplasia/Hypoplasia of the cerebellum
HP:0002120,Cerebral cortical atrophy
HP:0000119,Abnormality of the genitourinary system
HP:0000028,Cryptorchidism
HP:0000924,Abnormality of the skeletal system
HP:0000256,Macrocephaly
HP:0025031,Abnormality of the digestive system
HP:0000023,Inguinal hernia
HP:0000478,Abnormality of the eye
HP:0000486,Strabismus
HP:0003549,Abnormality of connective tissue
HP:0000023,Inguinal hernia
HP:0000152,Abnormality of head or neck
HP:0000256,Macrocephaly
Total,
Export for ORPHA:2773,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0011344,Severe global developmental delay
HP:0001250,Seizures
HP:0001249,Intellectual disability
HP:0000924,Abnormality of the skeletal system
HP:0002757,Recurrent fractures
HP:0002645,Wormian bones
HP:0000478,Abnormality of the eye
HP:0000504,Abnormality of vision
HP:0000648,Optic atrophy
HP:0000152,Abnormality of head or neck
HP:0002645,Wormian bones
Total,
Export for ORPHA:369929,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0010864,"Intellectual disability, severe"
HP:0002170,Intracranial hemorrhage
HP:0100021,Cerebral palsy
HP:0002305,Athetosis
HP:0001258,Spastic paraplegia
HP:0002315,Headache
HP:0002069,Generalized tonic-clonic seizures
HP:0001959,Polydipsia
HP:0011166,Focal myoclonic seizures
HP:0002384,Focal seizures with impairment of consciousness or awareness
HP:0001263,Global developmental delay
HP:0001626,Abnormality of the cardiovascular system
HP:0001714,Ventricular hypertrophy
HP:0000822,Hypertension
HP:0011706,Second degree atrioventricular block
HP:0002170,Intracranial hemorrhage
HP:0001629,Ventricular septal defect
HP:0002092,Pulmonary arterial hypertension
HP:0000818,Abnormality of the endocrine system
HP:0000859,Hyperaldosteronism
HP:0040084,Abnormal circulating renin
HP:0008221,Adrenal hyperplasia
HP:0001939,Abnormality of metabolism/homeostasis
HP:0200114,Metabolic alkalosis
HP:0002900,Hypokalemia
HP:0001871,Abnormality of blood and blood-forming tissues
HP:0000421,Epistaxis
HP:0002170,Intracranial hemorrhage
HP:0003011,Abnormality of the musculature
HP:0100285,EMG: impaired neuromuscular transmission
HP:0001258,Spastic paraplegia
HP:0025031,Abnormality of the digestive system
HP:0002018,Nausea
HP:0000119,Abnormality of the genitourinary system
HP:0000787,Nephrolithiasis
HP:0000478,Abnormality of the eye
HP:0100704,Cortical visual impairment
HP:0000598,Abnormality of the ear
HP:0000360,Tinnitus
HP:0002086,Abnormality of the respiratory system
HP:0002092,Pulmonary arterial hypertension
HP:0001197,Abnormality of prenatal development or birth
HP:0011410,Caesarian section
HP:0000152,Abnormality of head or neck
HP:0000421,Epistaxis
Total,
Export for ORPHA:369950,
HPO id,HPO label
HP:0000152,Abnormality of head or neck
HP:0000160,Narrow mouth
HP:0000280,Coarse facial features
HP:0006482,Abnormality of dental morphology
HP:0000629,Periorbital fullness
HP:0002705,"High, narrow palate"
HP:0000316,Hypertelorism
HP:0000444,Convex nasal ridge
HP:0000158,Macroglossia
HP:0000347,Micrognathia
HP:0000286,Epicanthus
HP:0000179,Thick lower lip vermilion
HP:0000256,Macrocephaly
HP:0000311,Round face
HP:0000684,Delayed eruption of teeth
HP:0002003,Large forehead
HP:0000574,Thick eyebrow
HP:0000494,Downslanted palpebral fissures
HP:0000707,Abnormality of the nervous system
HP:0001269,Hemiparesis
HP:0000722,Obsessive-compulsive behavior
HP:0001249,Intellectual disability
HP:0002136,Broad-based gait
HP:0002079,Hypoplasia of the corpus callosum
HP:0000750,Delayed speech and language development
HP:0001250,Seizures
HP:0000718,Aggressive behavior
HP:0001263,Global developmental delay
HP:0100703,Tongue thrusting
HP:0000478,Abnormality of the eye
HP:0000646,Amblyopia
HP:0000316,Hypertelorism
HP:0000508,Ptosis
HP:0000577,Exotropia
HP:0000483,Astigmatism
HP:0000924,Abnormality of the skeletal system
HP:0004209,Clinodactyly of the 5th finger
HP:0000256,Macrocephaly
HP:0000347,Micrognathia
HP:0000598,Abnormality of the ear
HP:0000365,Hearing impairment
HP:0011246,Underdeveloped superior crus of antihelix
HP:0000358,Posteriorly rotated ears
HP:0001626,Abnormality of the cardiovascular system
HP:0001716,Wolff-Parkinson-White syndrome
HP:0001634,Mitral valve prolapse
HP:0001507,Growth abnormality
HP:0001508,Failure to thrive
HP:0001513,Obesity
HP:0040064,Abnormality of limbs
HP:0004209,Clinodactyly of the 5th finger
HP:0001763,Pes planus
HP:0001574,Abnormality of the integument
HP:0001051,Seborrheic dermatitis
HP:0000574,Thick eyebrow
HP:0003011,Abnormality of the musculature
HP:0001290,Generalized hypotonia
HP:0000158,Macroglossia
HP:0025031,Abnormality of the digestive system
HP:0002019,Constipation
HP:0000818,Abnormality of the endocrine system
HP:0012680,Abnormality of the pineal gland
HP:0001939,Abnormality of metabolism/homeostasis
HP:0002046,Heat intolerance
HP:0000119,Abnormality of the genitourinary system
HP:0000805,Enuresis
HP:0002715,Abnormality of the immune system
HP:0001051,Seborrheic dermatitis
HP:0000769,Abnormality of the breast
HP:0003186,Inverted nipples
Total,
Export for ORPHA:79156,
HPO id,HPO label
HP:0000707,Abnormality of the nervous system
HP:0002123,Generalized myoclonic seizures
HP:0001249,Intellectual disability
HP:0000119,Abnormality of the genitourinary system
HP:0003355,Aminoaciduria
HP:0001939,Abnormality of metabolism/homeostasis
HP:0003355,Aminoaciduria
Total,
,
